Data Dir,Date,Time,Route,FlightName,Uav,Length(s),BatteryName,BatteryCost,AllPower,WindSpeed_station,WindSpeed_test,AirPressure_station,AirPressure_test,Air Density,Temperature,Weather,Pick Man
Random,1120,1440,Manal Random,UavR_P0Random_1,R,728,37,0.8,679424,2.2,1.18,102700,97383,0.8,12.94,partly-cloudy-day,lmj
Random,1122,1046,Manal Random,UavR_P0Random_4,R,611,17,0.77,526986,8.9,1.95,102800,97505,1.49,6.94,clear-day,hfh
Random,1120,1415,Manal Random,UavR_P200Random_1,R,584,23,1.0,699003,2.2,1.18,102700,97575,0.8,12.94,partly-cloudy-day,lmj
Random,1120,1348,Manal Random,UavR_P400Random_1,R,595,31,0.94,661418,2.2,1.18,102800,97613,0.87,11.94,clear-day,lmj
Random,1121,1255,Manal Random,UavR_P0Random_3,R,579,11,0.81,501787,2.2,2.03,102800,97507,0.95,10.94,cloudy,hfh
Random,1121,1222,Manal Random,UavR_P200Random_3,R,563,5,0.72,591749,2.2,2.03,102800,97533,0.95,10.94,cloudy,hfh
Random,1122,1158,Manal Random,UavR_P200Random_4,R,579,12,0.77,607079,8.9,1.95,102700,97470,1.16,8.94,clear-day,hfh
Random,1121,1159,Manal Random,UavR_P400Random_3,R,653,18,1.0,768896,4.5,2.03,102900,97609,1.16,8.94,cloudy,hfh
Random,1122,1238,Manal Random,UavR_P400Random_4,R,641,3,0.97,754165,11.2,1.95,102600,97309,1.16,8.94,clear-day,hfh
Random,1122,1237,Manal Random,UavY_P0Random_1,Y,679,15,0.34,668779,11.2,1.95,102600,97518,1.16,8.94,clear-day,lmj
Random,1129,1558,Manal Random,UavY_P0Random_2,Y,594,30,0.86,661772,8.9,1.05,102200,97174,0.69,14.94,clear-day,lmj
Random,1130,1450,Manal Random,UavY_P0Random_3,Y,560,28,0.98,620973,6.7,1.43,101500,96422,0.69,14.94,clear-day,lmj
Random,1130,1519,Manal Random,UavY_P200Random_1,Y,527,11,0.69,666904,8.9,1.43,101400,96421,0.68,14.94,partly-cloudy-day,lmj
Random,1130,1613,Manal Random,UavY_P400Random_1,Y,511,41,0.82,723154,6.7,1.43,101400,96415,0.68,14.94,partly-cloudy-day,lmj
VarAVarS,1129,1510,VAVS_R1,UavR_P0VarAVarS4_1,R,579,43,0.71,511623,8.9,1.05,102200,96946,0.69,14.94,clear-day,lmj
VarAVarS,1202,1718,VAVS_R1,UavR_P0VarAVarS4_3,R,660,37,0.62,512931,4.5,0.92,102100,96911,1.04,9.94,cloudy,lmj
VarAVarS,1129,1353,VAVS_R2,UavR_P0VarAVarS4_5,R,587,33,0.68,523317,6.7,1.05,102500,97141,0.74,13.94,clear-day,lmj
VarAVarS,1120,1309,VAVS_R1,UavR_P0VarAVarS8_1,R,630,33,0.77,530281,2.2,1.18,102800,97528,0.87,11.94,clear-day,lmj
VarAVarS,1121,1044,VAVS_R1,UavR_P0VarAVarS8_3,R,696,30,0.69,561582,6.7,2.03,102900,97633,1.31,7.94,cloudy,hfh
VarAVarS,1122,1009,VAVS_R1,UavR_P0VarAVarS8_4,R,631,29,0.78,538573,8.9,1.95,102800,97485,1.49,6.94,clear-day,hfh
VarAVarS,1122,1110,VAVS_R2,UavR_P0VarAVarS8_5,R,556,45,0.66,448952,8.9,1.95,102700,97068,1.16,8.94,clear-day,lmj
VarAVarS,1129,1339,VAVS_R2,UavR_P0VarAVarS8_6,R,619,4,0.59,574887,6.7,1.05,102500,97172,0.74,13.94,clear-day,lmj
VarAVarS,1202,1733,VAVS_R2,UavR_P0VarAVarS8_7,R,556,43,0.61,494646,4.5,0.92,102100,96896,1.04,9.94,cloudy,lmj
VarAVarS,1129,1724,VAVS_R1,UavR_P200VarAVarS4_1,R,548,36,0.62,591524,6.7,1.05,102100,96939,0.8,12.94,clear-day,lmj
VarAVarS,1129,1736,VAVS_R1,UavR_P200VarAVarS4_2,R,574,31,0.65,621019,6.7,1.05,102100,96950,0.8,12.94,clear-day,lmj
VarAVarS,1202,1658,VAVS_R1,UavR_P200VarAVarS4_3,R,599,11,0.71,653750,4.5,0.92,102100,96861,0.94,10.94,cloudy,lmj
VarAVarS,1129,1544,VAVS_R2,UavR_P200VarAVarS4_5,R,589,19,0.65,618880,8.9,1.05,102200,97016,0.69,14.94,clear-day,lmj
VarAVarS,1120,1254,VAVS_R1,UavR_P200VarAVarS8_1,R,651,7,0.76,628808,2.2,1.18,103000,97570,0.95,10.94,clear-day,lmj
VarAVarS,1121,1124,VAVS_R1,UavR_P200VarAVarS8_3,R,627,36,0.52,615831,4.5,2.03,102900,97581,1.16,8.94,cloudy,hfh
VarAVarS,1122,1138,VAVS_R1,UavR_P200VarAVarS8_4,R,602,35,0.75,606374,8.9,1.95,102700,97407,1.16,8.94,clear-day,hfh
VarAVarS,1129,1557,VAVS_R2,UavR_P200VarAVarS8_6,R,609,35,0.65,614612,8.9,1.05,102200,96987,0.69,14.94,clear-day,lmj
VarAVarS,1202,1645,VAVS_R2,UavR_P200VarAVarS8_7,R,577,34,0.72,590631,4.5,0.92,102100,96873,0.94,10.94,cloudy,lmj
VarAVarS,1129,1645,VAVS_R1,UavR_P400VarAVarS4_1,R,577,20,1.0,685001,8.9,1.05,102200,96948,0.74,13.94,clear-day,lmj
VarAVarS,1129,1658,VAVS_R1,UavR_P400VarAVarS4_2,R,568,18,0.73,690636,8.9,1.05,102200,96943,0.74,13.94,clear-day,lmj
VarAVarS,1129,1630,VAVS_R2,UavR_P400VarAVarS4_5,R,618,3,1.0,792458,8.9,1.05,102200,96946,0.74,13.94,clear-day,lmj
VarAVarS,1120,1332,VAVS_R1,UavR_P400VarAVarS8_1,R,506,16,0.67,595333,2.2,1.18,102800,97479,0.87,11.94,clear-day,lmj
VarAVarS,1121,1143,VAVS_R1,UavR_P400VarAVarS8_3,R,610,42,1.0,735676,4.5,2.03,102900,97542,1.16,8.94,cloudy,hfh
VarAVarS,1122,1214,VAVS_R1,UavR_P400VarAVarS8_4,R,627,28,1.0,717754,11.2,1.95,102600,97338,1.16,8.94,clear-day,hfh
VarAVarS,1122,1635,VAVS_R2,UavR_P400VarAVarS8_5,R,568,59,0.77,642423,8.9,1.95,102300,97053,0.86,11.94,clear-day,lmj
VarAVarS,1129,1616,VAVS_R2,UavR_P400VarAVarS8_6,R,651,6,0.76,728748,8.9,1.05,102200,96990,0.74,13.94,clear-day,lmj
VarAVarS,1202,1755,VAVS_R2,UavR_P400VarAVarS8_7,R,648,28,0.68,576573,4.5,0.92,102100,96975,1.04,9.94,cloudy,lmj
VarSFixedA,1015,1541,VAFA_R2,UavG_P0A10VarS2_1,G,637,0,0.58,610819,8.9,0.0,101500,96397,0.39,26.0,clear-day,ly
VarSFixedA,1015,1601,VAFA_R2,UavG_P0A10VarS2_2,G,720,0,0.65,761280,11.2,0.0,101500,96377,0.39,26.0,clear-day,ly
VarSFixedA,1015,1618,VAFA_R2,UavG_P0A10VarS2_3,G,494,0,1.0,506090,11.2,0.0,101500,96382,0.39,26.0,clear-day,ly
VarSFixedA,1015,1630,VAFA_R2,UavG_P0A10VarS2_4,G,599,0,1.0,726751,11.2,0.0,101500,96362,0.39,26.0,clear-day,ly
VarSFixedA,1029,1304,VAFA_R2,UavG_P0A10VarS4_1,G,838,2,0.74,880731,4.5,2.17,101700,96635,0.6,17.0,clear-day,mj
VarSFixedA,1029,1339,VAFA_R2,UavG_P0A10VarS4_2,G,684,20,0.74,690219,4.5,2.17,101700,96596,0.6,17.0,clear-day,lmj
VarSFixedA,1029,1356,VAFA_R2,UavG_P0A10VarS4_3,G,621,6,0.75,758920,4.5,2.17,101700,96542,0.6,17.0,clear-day,mj
VarSFixedA,1029,1412,VAFA_R2,UavG_P0A10VarS6_1,G,601,25,0.82,668224,5.8,2.17,101610,96495,0.59,17.28,clear-day,lmj
VarSFixedA,1029,1438,VAFA_R2,UavG_P0A10VarS6_2,G,680,1,0.69,744638,5.8,2.17,101610,96451,0.59,17.28,clear-day,mj
VarSFixedA,1029,1452,VAFA_R2,UavG_P0A10VarS6_3,G,589,33,1.0,646900,5.8,2.17,101610,96457,0.59,17.28,clear-day,lmj
VarSFixedA,1022,1535,VSFA_R1,UavG_P0A10VarS8_1,G,594,0,0.61,631966,6.7,0.73,102700,97515,0.55,19.0,clear-day,ly
VarSFixedA,1028,1707,VSFA_R1,UavG_P0A10VarS8_2,G,632,7,0.66,727010,7.9,0.4,101390,96307,0.5,20.28,clear-day,mj
VarSFixedA,1028,1735,VSFA_R1,UavG_P0A10VarS8_3,G,582,38,0.7,651033,7.9,0.4,101390,96330,0.5,20.28,clear-day,lmj
VarSFixedA,1015,1645,VAFA_R2,UavG_P0A20VarS2_1,G,547,0,1.0,590801,11.2,0.0,101500,96263,0.39,26.0,clear-day,ly
VarSFixedA,1015,1711,VAFA_R2,UavG_P0A20VarS2_2,G,690,0,0.9,769228,10.3,0.0,101370,96272,0.39,25.94,clear-day,lmj
VarSFixedA,1015,1746,VAFA_R2,UavG_P0A20VarS2_4,G,672,0,0.93,748146,10.3,0.0,101370,96275,0.39,25.94,clear-day,rcc
VarSFixedA,1016,1502,VAFA_R2,UavG_P0A20VarS4_1,G,760,0,0.73,780312,13.4,4.75,101500,96321,0.38,27.0,clear-day,ly
VarSFixedA,1016,1519,VAFA_R2,UavG_P0A20VarS4_2,G,879,0,1.0,592511,13.4,4.75,101500,96367,0.38,27.0,clear-day,ly
VarSFixedA,1016,1548,VAFA_R2,UavG_P0A20VarS4_4,G,656,0,0.59,796233,13.4,4.75,101500,96262,0.38,27.0,clear-day,ly
VarSFixedA,1016,1604,VAFA_R2,UavG_P0A20VarS6_1,G,703,0,0.79,815920,13.4,4.75,101500,96264,0.38,27.0,clear-day,ly
VarSFixedA,1016,1619,VAFA_R2,UavG_P0A20VarS6_2,G,624,0,1.0,753292,13.4,4.75,101500,96258,0.38,27.0,clear-day,ly
VarSFixedA,1016,1643,VAFA_R2,UavG_P0A20VarS6_4,G,597,0,1.0,757940,13.4,4.75,101500,96246,0.38,27.0,clear-day,ly
VarSFixedA,1028,1805,VSFA_R1,UavG_P0A20VarS8_1,G,666,33,0.66,812735,6.7,0.4,101400,96249,0.57,18.0,clear-night,lmj
VarSFixedA,1029,1040,VSFA_R1,UavG_P0A20VarS8_2,G,591,26,0.64,652452,8.9,2.17,101900,96653,0.73,14.0,clear-day,rcc
VarSFixedA,1029,1102,VSFA_R1,UavG_P0A20VarS8_3,G,784,41,0.92,723173,4.5,2.17,101880,96672,0.63,16.28,clear-day,rcc
VarSFixedA,1023,1509,VSFA_R1,UavG_P0A20VarS8_4,G,664,0,0.76,789599,4.5,0.0,102000,96802,0.54,19.0,clear-day,lmj
VarSFixedA,1023,1529,VSFA_R1,UavG_P0A20VarS8_5,G,594,0,0.74,680134,4.5,0.0,102000,96782,0.54,19.0,clear-day,lmj
VarSFixedA,1023,1544,VAFA_R2,UavG_P0A40VarS2_1,G,625,0,0.85,779546,4.5,0.0,102000,96563,0.54,19.0,clear-day,lmj
VarSFixedA,1029,1249,VAFA_R2,UavG_P0A40VarS4_4,G,645,33,0.79,642470,6.7,2.17,101800,96363,0.6,17.0,clear-day,lmj
VarSFixedA,1029,1550,VAFA_R2,UavG_P0A40VarS6_1,G,656,21,0.79,714744,2.2,2.17,101500,96161,0.6,17.0,clear-day,lmj
VarSFixedA,1029,1607,VAFA_R2,UavG_P0A40VarS6_2,G,701,37,0.74,705310,2.2,2.17,101500,96217,0.57,18.0,clear-day,lmj
VarSFixedA,1029,1622,VAFA_R2,UavG_P0A40VarS6_3,G,801,7,0.67,821031,2.2,2.17,101500,96235,0.57,18.0,clear-day,mj
VarSFixedA,1101,1535,VSFA_R1,UavG_P0A40VarS8_1,G,609,6,0.8,669984,4.5,1.18,102500,97087,0.65,16.0,partly-cloudy-day,mj
VarSFixedA,1101,1547,VSFA_R1,UavG_P0A40VarS8_2,G,622,42,0.79,627356,4.5,1.18,102500,97094,0.65,16.0,partly-cloudy-day,lmj
VarSFixedA,1101,1617,VSFA_R1,UavG_P0A40VarS8_3,G,582,36,0.72,616343,4.5,1.18,102500,97079,0.65,16.0,clear-day,lmj
VarSFixedA,1101,1634,VAFA_R2,UavG_P200A10VarS2_1,G,672,43,0.85,708360,4.5,1.18,102500,97405,0.65,16.0,clear-day,lmj
VarSFixedA,1101,1639,VAFA_R2,UavG_P200A10VarS2_2,G,574,34,0.91,741110,4.5,1.18,102500,97415,0.65,16.0,clear-day,lmj
VarSFixedA,1101,1714,VAFA_R2,UavG_P200A10VarS2_3,G,569,3,0.8,745593,3.4,1.18,102520,97413,0.64,16.17,clear-day,mj
VarSFixedA,1101,1728,VAFA_R2,UavG_P200A10VarS4_1,G,494,11,0.88,637225,3.4,1.18,102520,97432,0.64,16.17,clear-day,lmj
VarSFixedA,1101,1740,VAFA_R2,UavG_P200A10VarS4_2,G,567,13,0.7,695514,3.4,1.18,102520,97450,0.64,16.17,clear-day,lmj
VarSFixedA,1101,1753,VAFA_R2,UavG_P200A10VarS4_3,G,538,34,0.94,667904,3.4,1.18,102520,97449,0.64,16.17,clear-day,lmj
VarSFixedA,1102,1345,VAFA_R2,UavG_P200A10VarS6_1,G,561,15,0.83,653862,4.5,2.87,102500,97252,0.69,15.0,cloudy,lmj
VarSFixedA,1102,1359,VAFA_R2,UavG_P200A10VarS6_2,G,504,26,0.83,637408,4.5,2.87,102500,97205,0.69,15.0,cloudy,lmj
VarSFixedA,1102,1429,VAFA_R2,UavG_P200A10VarS6_3,G,531,39,0.9,625877,4.6,2.87,102340,97167,0.69,15.06,cloudy,lmj
VarSFixedA,1102,1442,VSFA_R1,UavG_P200A10VarS8_1,G,534,12,0.74,656097,4.6,2.87,102340,97144,0.69,15.06,cloudy,lmj
VarSFixedA,1102,1456,VSFA_R1,UavG_P200A10VarS8_2,G,568,31,0.61,664165,4.6,2.87,102340,97114,0.69,15.06,cloudy,lmj
VarSFixedA,1102,1517,VSFA_R1,UavG_P200A10VarS8_3,G,617,5,0.73,753006,4.5,2.87,102300,97113,0.69,15.0,cloudy,mj
VarSFixedA,1016,1707,VAFA_R2,UavG_P200A20VarS2_1,G,696,0,0.73,819489,13.4,4.75,101500,96290,0.39,26.0,clear-day,ly
VarSFixedA,1016,1731,VAFA_R2,UavG_P200A20VarS2_3,G,565,0,0.63,719363,13.4,4.75,101500,96270,0.39,26.0,clear-day,ly
VarSFixedA,1016,1749,VAFA_R2,UavG_P200A20VarS2_5,G,554,0,0.6,782947,13.4,4.75,101500,96260,0.39,26.0,clear-day,ly
VarSFixedA,1016,1819,VAFA_R2,UavG_P200A20VarS4_2,G,660,0,1.0,837930,11.2,4.75,101500,96266,0.43,24.0,clear-day,lmj
VarSFixedA,1018,1526,VAFA_R2,UavG_P200A20VarS4_6,G,656,0,0.95,915457,8.9,0.0,101800,96586,0.43,24.0,partly-cloudy-day,ly
VarSFixedA,1018,1550,VAFA_R2,UavG_P200A20VarS6_1,G,576,0,0.65,793548,8.9,0.0,101800,96599,0.43,24.0,partly-cloudy-day,ly
VarSFixedA,1102,1533,VAFA_R2,UavG_P200A20VarS6_2,G,554,39,0.74,764157,4.5,2.87,102300,96997,0.69,15.0,cloudy,lmj
VarSFixedA,1102,1545,VAFA_R2,UavG_P200A20VarS6_3,G,548,19,0.76,690180,4.5,2.87,102300,96995,0.69,15.0,cloudy,lmj
VarSFixedA,1104,1405,VSFA_R1,UavG_P200A20VarS8_1,G,537,3,0.76,621580,8.9,0.0,102800,97617,0.62,16.61,partly-cloudy-day,lmj
VarSFixedA,1104,1317,VSFA_R1,UavG_P200A20VarS8_2,G,564,12,0.75,678892,13.4,0.0,102900,97598,0.65,16.0,cloudy,lmj
VarSFixedA,1104,1329,VSFA_R1,UavG_P200A20VarS8_3,G,561,20,0.86,707426,13.4,0.0,102900,97545,0.65,16.0,cloudy,lmj
VarSFixedA,1102,1602,VAFA_R2,UavG_P200A40VarS2_1,G,535,14,0.82,690661,4.5,2.87,102200,96767,0.64,16.0,partly-cloudy-day,lmj
VarSFixedA,1102,1615,VAFA_R2,UavG_P200A40VarS2_2,G,549,21,0.8,715815,4.5,2.87,102200,96740,0.64,16.0,partly-cloudy-day,lmj
VarSFixedA,1102,1628,VAFA_R2,UavG_P200A40VarS2_3,G,560,18,0.84,701833,4.5,2.87,102200,96730,0.64,16.0,partly-cloudy-day,lmj
VarSFixedA,1102,1643,VAFA_R2,UavG_P200A40VarS4_1,G,541,39,0.96,723011,4.5,2.87,102200,96668,0.64,16.0,partly-cloudy-day,lmj
VarSFixedA,1102,1657,VAFA_R2,UavG_P200A40VarS4_2,G,566,10,0.7,730626,4.5,2.87,102200,96646,0.64,16.0,partly-cloudy-day,lmj
VarSFixedA,1102,1718,VAFA_R2,UavG_P200A40VarS4_3,G,551,46,0.69,724961,6.7,2.87,102120,96663,0.67,15.28,partly-cloudy-day,lmj
VarSFixedA,1104,1126,VAFA_R2,UavG_P200A40VarS6_2,G,549,27,0.87,686088,7.9,0.0,103110,97583,0.75,13.94,clear-day,lmj
VarSFixedA,1104,1149,VAFA_R2,UavG_P200A40VarS6_3,G,665,2,0.8,807710,7.9,0.0,103110,97570,0.75,13.94,clear-day,mj
VarSFixedA,1104,1204,VAFA_R2,UavG_P200A40VarS6_4,G,604,23,0.81,734115,13.4,0.0,103000,97530,0.69,15.0,cloudy,lmj
VarSFixedA,1104,1222,VSFA_R1,UavG_P200A40VarS8_1,G,550,33,0.83,678095,13.4,0.0,103000,97476,0.69,15.0,cloudy,lmj
VarSFixedA,1104,1235,VSFA_R1,UavG_P200A40VarS8_2,G,592,5,0.84,790333,13.4,0.0,103000,97467,0.69,15.0,cloudy,mj
VarSFixedA,1104,1249,VSFA_R1,UavG_P200A40VarS8_3,G,626,4,0.87,837796,13.4,0.0,103000,97445,0.69,15.0,cloudy,mj
VarSFixedA,1023,1600,VAFA_R2,UavG_P0A40VarS2_2,G,681,0,0.9,859079,4.5,0.0,102000,96570,0.54,19.0,clear-day,hfh
VarSFixedA,1023,1614,VAFA_R2,UavG_P0A40VarS2_3,G,643,0,0.81,784796,4.5,0.0,102000,96560,0.54,19.0,clear-day,hfh
VarSFixedA,1023,1631,VAFA_R2,UavG_P0A40VarS4_1,G,651,0,0.79,780411,4.5,0.0,102000,96531,0.54,19.0,clear-day,hfh
VarSFixedA,1023,1647,VAFA_R2,UavG_P0A40VarS4_2,G,583,0,0.76,693640,4.5,0.0,102000,96520,0.54,19.0,clear-day,hfh
VarSFixedA,1122,1748,VSFA_R1,UavR_P0A10VarS8_1,R,679,37,0.66,616471,8.9,1.95,102300,97197,1.04,9.94,clear-day,lmj
VarSFixedA,1122,1107,VSFA_R1,UavR_P0A30VarS8_8,R,646,38,0.69,535518,8.9,1.95,102700,97417,1.16,8.94,clear-day,hfh
VarSFixedA,1121,1346,VSFA_R1,UavR_P0A40VarS8_1,R,606,17,0.68,506536,2.2,2.03,102700,97195,0.87,11.94,cloudy,hfh
VarSFixedA,1109,1429,VAFA_R2,UavR_P200A40VarS2_1,R,617,43,0.78,663711,4.5,2.05,102010,96642,0.6,17.28,clear-day,lmj
VarSFixedA,1109,1451,VAFA_R2,UavR_P200A40VarS2_2,R,600,25,0.7,676025,4.5,2.05,102010,96613,0.6,17.28,clear-day,lmj
VarSFixedA,1109,1511,VAFA_R2,UavR_P200A40VarS2_3,R,580,10,0.69,663390,2.2,2.05,102000,96590,0.57,18.0,clear-day,lmj
VarSFixedA,1109,1524,VAFA_R2,UavR_P200A40VarS4_1,R,574,3,0.66,659986,2.2,2.05,102000,96596,0.57,18.0,clear-day,lmj
VarSFixedA,1109,1538,VAFA_R2,UavR_P200A40VarS4_2,R,600,5,0.75,693945,2.2,2.05,102000,96601,0.57,18.0,clear-day,lmj
VarSFixedA,1109,1550,VAFA_R2,UavR_P200A40VarS4_3,R,586,19,0.66,629449,2.2,2.05,102000,96579,0.57,18.0,clear-day,lmj
VarSFixedA,1109,1607,VAFA_R2,UavR_P200A40VarS6_1,R,582,46,0.72,639513,2.2,2.05,102000,96569,0.57,18.0,clear-day,lmj
