Data Dir,Date,Time,Route,FlightName,Uav,Length(s),BatteryName,BatteryCost,AllPower,WindSpeed_station,WindSpeed_test,AirPressure_station,AirPressure_test,Air Density,Temperature,Weather,Pick Man
VarSFixedA,1109,1637,VAFA_R2,UavR_P200A40VarS6_2,R,592,24,0.74,668599,2.2,2.05,102000,96568,0.57,18.0,clear-day,lmj
VarSFixedA,1109,1651,VAFA_R2,UavR_P200A40VarS6_3,R,608,39,1.0,650752,2.2,2.05,102000,96570,0.57,18.0,clear-day,lmj
VarSFixedA,1109,1708,VSFA_R1,UavR_P200A40VarS8_1,R,639,7,0.62,745013,3.4,2.05,102000,96599,0.6,17.17,clear-day,lmj
VarSFixedA,1109,1722,VSFA_R1,UavR_P200A40VarS8_2,R,596,33,0.95,667630,3.4,2.05,102000,96619,0.6,17.17,clear-day,lmj
VarSFixedA,1109,1743,VSFA_R1,UavR_P200A40VarS8_3,R,569,41,0.93,627509,3.4,2.05,102000,96658,0.6,17.17,clear-day,lmj
VarSFixedA,1122,1712,VSFA_R1,UavR_P400A20VarS8_1,R,568,36,0.75,705310,8.9,1.95,102300,97067,1.04,9.94,clear-day,lmj
VarSFixedA,1122,1724,VSFA_R1,UavR_P400A30VarS8_1,R,557,39,0.97,682112,8.9,1.95,102300,96965,1.04,9.94,clear-day,lmj
VarSFixedA,1122,1735,VSFA_R1,UavR_P400A40VarS8_1,R,554,11,0.78,620523,8.9,1.95,102300,96859,1.04,9.94,clear-day,lmj
VarSFixedA,1022,1703,VAFA_R2,UavY_P0A10VarS2_1,Y,601,0,0.58,558631,3.4,0.73,102600,97470,0.56,18.39,clear-day,rcc
VarSFixedA,1022,1736,VAFA_R2,UavY_P0A10VarS2_2,Y,599,0,0.74,641657,3.4,0.73,102600,97464,0.56,18.39,clear-day,lmj
VarSFixedA,1023,1421,VAFA_R2,UavY_P0A10VarS2_3,Y,603,0,0.57,703566,2.2,0.0,102110,96936,0.57,18.17,clear-day,rcc
VarSFixedA,1023,1437,VAFA_R2,UavY_P0A10VarS4_1,Y,740,0,0.6,684774,2.2,0.0,102110,96970,0.57,18.17,clear-day,rcc
VarSFixedA,1023,1522,VAFA_R2,UavY_P0A10VarS4_2,Y,584,0,0.65,711199,4.5,0.0,102000,96891,0.54,19.0,clear-day,rcc
VarSFixedA,1023,1536,VAFA_R2,UavY_P0A10VarS4_3,Y,554,0,0.82,576135,4.5,0.0,102000,96879,0.54,19.0,clear-day,rcc
VarSFixedA,1023,1540,VAFA_R2,UavY_P0A10VarS6_1,Y,553,0,0.65,676802,4.5,0.0,102000,96865,0.54,19.0,clear-day,rcc
VarSFixedA,1023,1603,VAFA_R2,UavY_P0A10VarS6_2,Y,594,0,0.61,653874,4.5,0.0,102000,96865,0.54,19.0,clear-day,rcc
VarSFixedA,1023,1617,VAFA_R2,UavY_P0A10VarS6_3,Y,603,0,0.69,627165,4.5,0.0,102000,96859,0.54,19.0,clear-day,rcc
VarSFixedA,1101,1548,VSFA_R1,UavY_P0A10VarS8_1,Y,831,2,0.65,852504,4.5,1.18,102500,97426,0.65,16.0,partly-cloudy-day,lmj
VarSFixedA,1101,1408,VSFA_R1,UavY_P0A10VarS8_2,Y,645,23,0.68,598985,1.0,1.18,102600,97426,0.68,15.17,cloudy,lmj
VarSFixedA,1101,1423,VSFA_R1,UavY_P0A10VarS8_3,Y,662,41,0.79,668447,1.0,1.18,102600,97405,0.68,15.17,cloudy,lmj
VarSFixedA,1023,1637,VAFA_R2,UavY_P0A20VarS2_1,Y,694,0,0.7,657897,4.5,0.0,102000,96726,0.54,19.0,clear-day,rcc
VarSFixedA,1025,1316,VAFA_R2,UavY_P0A20VarS2_2,Y,1310,0,0.69,605502,6.7,0.28,102100,96941,0.52,20.0,clear-day,lmj
VarSFixedA,1025,1346,VAFA_R2,UavY_P0A20VarS2_3,Y,684,0,0.71,663053,6.7,0.28,102100,96792,0.52,20.0,clear-day,lmj
VarSFixedA,1025,1408,VAFA_R2,UavY_P0A20VarS4_1,Y,676,0,0.8,756072,5.7,0.28,101950,96770,0.47,22.06,clear-day,lmj
VarSFixedA,1025,1423,VAFA_R2,UavY_P0A20VarS4_2,Y,830,0,0.86,711050,5.7,0.28,101950,96783,0.47,22.06,clear-day,rcc
VarSFixedA,1025,1443,VAFA_R2,UavY_P0A20VarS4_3,Y,720,0,0.69,786771,5.7,0.28,101950,96756,0.47,22.06,clear-day,rcc
VarSFixedA,1025,1501,VAFA_R2,UavY_P0A20VarS6_1,Y,627,0,0.71,568243,6.7,0.28,101900,96773,0.47,22.0,clear-day,rcc
VarSFixedA,1025,1517,VAFA_R2,UavY_P0A20VarS6_2,Y,655,0,0.65,672704,6.7,0.28,101900,96749,0.47,22.0,clear-day,rcc
VarSFixedA,1025,1533,VAFA_R2,UavY_P0A20VarS6_3,Y,683,0,0.8,679432,6.7,0.28,101900,96726,0.47,22.0,clear-day,rcc
VarSFixedA,1101,1641,VSFA_R1,UavY_P0A20VarS8_1,Y,741,4,0.68,713759,4.5,1.18,102500,97365,0.65,16.0,clear-day,lmj
VarSFixedA,1101,1710,VSFA_R1,UavY_P0A20VarS8_2,Y,660,25,0.7,709280,3.4,1.18,102520,97314,0.64,16.17,clear-day,lmj
VarSFixedA,1101,1730,VSFA_R1,UavY_P0A20VarS8_3,Y,675,1,0.72,707287,3.4,1.18,102520,97373,0.64,16.17,clear-day,lmj
VarSFixedA,1104,1510,VAFA_R2,UavY_P0A40VarS2_1,Y,587,46,0.48,640543,8.9,0.0,102600,97213,0.61,17.0,clear-day,rcc
VarSFixedA,1104,1526,VAFA_R2,UavY_P0A40VarS2_2,Y,583,30,0.74,640811,8.9,0.0,102600,97189,0.61,17.0,clear-day,rcc
VarSFixedA,1104,1539,VAFA_R2,UavY_P0A40VarS2_3,Y,555,41,0.69,609522,8.9,0.0,102600,97160,0.61,17.0,clear-day,rcc
VarSFixedA,1104,1601,VAFA_R2,UavY_P0A40VarS4_1,Y,584,34,0.67,627749,11.2,0.0,102600,97131,0.61,17.0,clear-day,rcc
VarSFixedA,1104,1616,VAFA_R2,UavY_P0A40VarS4_2,Y,651,25,0.4,623287,11.2,0.0,102600,97163,0.61,17.0,clear-day,rcc
VarSFixedA,1104,1653,VAFA_R2,UavY_P0A40VarS4_3,Y,547,18,0.64,586241,11.2,0.0,102600,97126,0.61,17.0,clear-day,rcc
VarSFixedA,1105,1444,VAFA_R2,UavY_P0A40VarS6_1,Y,668,10,0.76,686054,5.7,1.85,102630,97143,0.64,16.28,clear-day,hfh
VarSFixedA,1105,1458,VAFA_R2,UavY_P0A40VarS6_2,Y,645,27,0.76,654684,5.7,1.85,102630,97116,0.64,16.28,clear-day,hfh
VarSFixedA,1105,1515,VAFA_R2,UavY_P0A40VarS6_3,Y,788,38,0.79,685879,4.5,1.85,102500,97146,0.61,17.0,clear-day,hfh
VarSFixedA,1105,1535,VSFA_R1,UavY_P0A40VarS8_1,Y,654,31,0.82,556053,4.5,1.85,102500,97070,0.61,17.0,clear-day,hfh
VarSFixedA,1105,1635,VSFA_R1,UavY_P0A40VarS8_2,Y,626,27,0.76,531407,6.7,1.85,102500,97087,0.61,17.0,clear-day,hfh
VarSFixedA,1105,1706,VSFA_R1,UavY_P0A40VarS8_3,Y,573,1,0.77,641892,5.7,1.85,102520,97032,0.65,16.0,clear-day,hfh
VarSFixedA,1025,1745,VAFA_R2,UavY_P200A10VarS2_1,Y,649,33,0.88,747724,5.7,0.28,101890,96932,0.49,21.06,clear-day,rcc
VarSFixedA,1027,1429,VAFA_R2,UavY_P200A10VarS2_2,Y,727,5,0.72,724460,5.7,0.87,102100,97013,0.49,21.0,cloudy,lmj
VarSFixedA,1027,1451,VAFA_R2,UavY_P200A10VarS2_3,Y,747,19,0.6,692611,5.7,0.87,102100,97000,0.49,21.0,cloudy,ly
VarSFixedA,1027,1509,VAFA_R2,UavY_P200A10VarS4_1,Y,824,4,0.57,759063,4.5,0.87,102100,96991,0.47,22.0,cloudy,ly
VarSFixedA,1027,1541,VAFA_R2,UavY_P200A10VarS4_3,Y,669,18,0.77,651233,4.5,0.87,102100,96971,0.47,22.0,cloudy,ly
VarSFixedA,1027,1555,VAFA_R2,UavY_P200A10VarS4_4,Y,723,16,0.51,725730,4.5,0.87,102100,96973,0.47,22.0,cloudy,ly
VarSFixedA,1027,1627,VAFA_R2,UavY_P200A10VarS6_1,Y,591,6,0.76,572793,4.5,0.87,102000,96964,0.47,22.0,clear-day,ly
VarSFixedA,1027,1657,VAFA_R2,UavY_P200A10VarS6_2,Y,618,35,0.74,613863,4.5,0.87,102000,96961,0.47,22.0,clear-day,lmj
VarSFixedA,1027,1711,VAFA_R2,UavY_P200A10VarS6_3,Y,605,31,0.79,736203,2.2,0.87,102000,96948,0.49,21.06,clear-day,hfh
VarSFixedA,1029,1556,VSFA_R1,UavY_P200A10VarS8_1,Y,700,12,0.76,714467,2.2,2.17,101500,96505,0.6,17.0,clear-day,lmj
VarSFixedA,1029,1707,VSFA_R1,UavY_P200A10VarS8_2,Y,618,24,0.75,707029,3.4,2.17,101590,96525,0.57,17.83,clear-day,lmj
VarSFixedA,1029,1733,VSFA_R1,UavY_P200A10VarS8_3,Y,646,9,0.76,776509,3.4,2.17,101590,96530,0.57,17.83,clear-day,lmj
VarSFixedA,1028,1424,VAFA_R2,UavY_P200A20VarS2_1,Y,948,18,0.88,837447,4.5,0.4,101510,96414,0.51,20.28,clear-day,rcc
VarSFixedA,1028,1530,VAFA_R2,UavY_P200A20VarS2_2,Y,669,3,1.0,616194,4.5,0.4,101500,96271,0.49,21.0,clear-day,rcc
VarSFixedA,1028,1516,VAFA_R2,UavY_P200A20VarS2_3,Y,619,46,0.99,823000,4.5,0.4,101500,96276,0.49,21.0,clear-day,rcc
VarSFixedA,1028,1611,VAFA_R2,UavY_P200A20VarS4_1,Y,609,10,0.68,685823,6.7,0.4,101400,96234,0.49,21.0,clear-day,hfh
VarSFixedA,1028,1624,VAFA_R2,UavY_P200A20VarS4_2,Y,705,27,0.78,753874,6.7,0.4,101400,96245,0.49,21.0,clear-day,hfh
VarSFixedA,1028,1640,VAFA_R2,UavY_P200A20VarS4_3,Y,615,36,0.77,769773,6.7,0.4,101400,96222,0.49,21.0,clear-day,hfh
VarSFixedA,1028,1657,VAFA_R2,UavY_P200A20VarS6_1,Y,640,1,0.71,808265,6.7,0.4,101400,96235,0.49,21.0,clear-day,hfh
VarSFixedA,1028,1729,VAFA_R2,UavY_P200A20VarS6_2,Y,685,2,0.68,879724,7.9,0.4,101390,96225,0.5,20.28,clear-day,hfh
VarSFixedA,1028,1744,VAFA_R2,UavY_P200A20VarS6_3,Y,873,11,0.75,767725,7.9,0.4,101390,96285,0.5,20.28,clear-day,hfh
VarSFixedA,1029,1146,VSFA_R1,UavY_P200A20VarS8_1,Y,608,25,0.77,723450,4.5,2.17,101880,96554,0.63,16.28,clear-day,hfh
VarSFixedA,1029,1309,VSFA_R1,UavY_P200A20VarS8_2,Y,572,35,0.78,683396,4.5,2.17,101700,96499,0.6,17.0,clear-day,lmj
VarSFixedA,1029,1359,VSFA_R1,UavY_P200A20VarS8_3,Y,824,19,0.68,770802,4.5,2.17,101700,96462,0.6,17.0,clear-day,lmj
VarSFixedA,1029,1435,VAFA_R2,UavY_P200A40VarS2_1,Y,777,18,0.78,793942,5.8,2.17,101610,96281,0.59,17.28,clear-day,lmj
VarSFixedA,1029,1451,VAFA_R2,UavY_P200A40VarS2_2,Y,679,11,0.94,814474,5.8,2.17,101610,96204,0.59,17.28,clear-day,lmj
VarSFixedA,1029,1506,VAFA_R2,UavY_P200A40VarS2_3,Y,658,38,0.87,738890,2.2,2.17,101500,96191,0.6,17.0,clear-day,lmj
VarSFixedA,1029,1522,VAFA_R2,UavY_P200A40VarS4_1,Y,623,39,0.81,721407,2.2,2.17,101500,96195,0.6,17.0,clear-day,lmj
VarSFixedA,1106,1552,VAFA_R2,UavY_P200A40VarS4_2,Y,598,9,0.73,812782,4.5,0.93,102400,96943,0.61,17.0,clear-day,lmj
VarSFixedA,1106,1608,VAFA_R2,UavY_P200A40VarS4_3,Y,637,15,0.87,794062,4.5,0.93,102400,96950,0.61,17.0,clear-day,lmj
VarSFixedA,1106,1513,VAFA_R2,UavY_P200A40VarS6_1,Y,637,25,0.81,780018,4.5,0.93,102400,96987,0.61,17.0,clear-day,lmj
VarSFixedA,1106,1527,VAFA_R2,UavY_P200A40VarS6_2,Y,585,6,0.7,755523,4.5,0.93,102400,96962,0.61,17.0,clear-day,lmj
VarSFixedA,1106,1539,VAFA_R2,UavY_P200A40VarS6_3,Y,587,29,1.0,730094,4.5,0.93,102400,96951,0.61,17.0,clear-day,lmj
VarSFixedA,1106,1425,VSFA_R1,UavY_P200A40VarS8_2,Y,690,4,0.87,889473,4.5,0.93,102500,97024,0.64,16.06,clear-day,lmj
VarSFixedA,1106,1444,VSFA_R1,UavY_P200A40VarS8_3,Y,644,11,0.92,753541,4.5,0.93,102500,97024,0.64,16.06,clear-day,lmj
VarSFixedA,1106,1457,VSFA_R1,UavY_P200A40VarS8_4,Y,564,28,1.0,673857,4.5,0.93,102500,96985,0.64,16.06,clear-day,lmj
VarAFixedS,1130,1341,VAVS_R1,UavR_P0VarAS4_1,R,531,36,0.55,456750,8.9,1.43,101700,96346,0.74,13.94,clear-day,lmj
VarAFixedS,1202,1503,VAVS_R1,UavR_P0VarAS4_2,R,539,4,0.65,532431,6.7,0.92,102100,96831,0.94,10.94,partly-cloudy-day,lmj
VarAFixedS,1130,1420,VAVS_R2,UavR_P0VarAS4_5,R,591,39,0.69,497970,6.7,1.43,101500,96278,0.69,14.94,clear-day,hfh
VarAFixedS,1202,1527,VAVS_R2,UavR_P0VarAS4_7,R,634,23,0.63,592763,6.7,0.92,102100,96841,0.94,10.94,partly-cloudy-day,lmj
VarAFixedS,1130,1354,VAVS_R1,UavR_P0VarAS8_1,R,548,21,0.66,489091,8.9,1.43,101700,96331,0.74,13.94,clear-day,lmj
VarAFixedS,1202,1540,VAVS_R1,UavR_P0VarAS8_2,R,537,38,0.6,524332,6.7,0.92,102100,96841,0.94,10.94,partly-cloudy-day,lmj
VarAFixedS,1130,1435,VAVS_R2,UavR_P0VarAS8_5,R,546,42,0.64,472354,6.7,1.43,101500,96282,0.69,14.94,clear-day,hfh
VarAFixedS,1202,1515,VAVS_R2,UavR_P0VarAS8_7,R,528,35,0.62,495914,6.7,0.92,102100,96855,0.94,10.94,partly-cloudy-day,lmj
VarAFixedS,1130,1329,VAVS_R1,UavR_P200VarAS4_1,R,543,30,0.62,587522,8.9,1.43,101700,96380,0.74,13.94,clear-day,lmj
VarAFixedS,1202,1606,VAVS_R1,UavR_P200VarAS4_2,R,561,25,0.7,587546,4.5,0.92,102100,96833,0.94,10.94,cloudy,lmj
VarAFixedS,1130,1450,VAVS_R2,UavR_P200VarAS4_5,R,578,18,0.66,622703,6.7,1.43,101500,96232,0.69,14.94,clear-day,hfh
VarAFixedS,1202,1619,VAVS_R2,UavR_P200VarAS4_7,R,550,31,0.72,553468,4.5,0.92,102100,96847,0.94,10.94,cloudy,lmj
VarAFixedS,1130,1317,VAVS_R1,UavR_P200VarAS8_1,R,531,31,0.59,557415,8.9,1.43,101700,96416,0.74,13.94,clear-day,lmj
VarAFixedS,1202,1554,VAVS_R1,UavR_P200VarAS8_2,R,592,15,0.71,598433,6.7,0.92,102100,96876,0.94,10.94,partly-cloudy-day,lmj
VarAFixedS,1130,1504,VAVS_R2,UavR_P200VarAS8_5,R,537,16,0.62,561796,8.9,1.43,101400,96248,0.68,14.94,partly-cloudy-day,hfh
VarAFixedS,1202,1631,VAVS_R2,UavR_P200VarAS8_7,R,491,27,0.62,484971,4.5,0.92,102100,96851,0.94,10.94,cloudy,lmj
VarAFixedS,1202,1406,VAVS_R1,UavR_P400VarAS4_1,R,539,18,0.72,664603,6.7,0.92,102100,96839,1.04,9.94,cloudy,lmj
VarAFixedS,1202,1449,VAVS_R1,UavR_P400VarAS4_2,R,530,46,0.75,645166,6.7,0.92,102100,96818,1.04,9.94,cloudy,lmj
VarAFixedS,1130,1519,VAVS_R2,UavR_P400VarAS4_5,R,590,25,0.88,729218,8.9,1.43,101400,96225,0.68,14.94,partly-cloudy-day,hfh
VarAFixedS,1130,1622,VAVS_R2,UavR_P400VarAS4_6,R,634,14,1.0,678722,6.7,1.43,101400,96205,0.68,14.94,partly-cloudy-day,hfh
VarAFixedS,1202,1339,VAVS_R2,UavR_P400VarAS4_7,R,605,9,0.86,796562,8.9,0.92,102100,96864,0.94,10.94,cloudy,lmj
VarAFixedS,1202,1354,VAVS_R1,UavR_P400VarAS8_1,R,545,7,0.61,726293,8.9,0.92,102100,96858,0.94,10.94,cloudy,lmj
VarAFixedS,1202,1432,VAVS_R1,UavR_P400VarAS8_2,R,651,19,0.78,628231,6.7,0.92,102100,96877,1.04,9.94,cloudy,lmj
VarAFixedS,1130,1545,VAVS_R2,UavR_P400VarAS8_5,R,552,24,0.66,717466,8.9,1.43,101400,96206,0.68,14.94,partly-cloudy-day,hfh
VarAFixedS,1202,1419,VAVS_R2,UavR_P400VarAS8_6,R,558,20,1.0,693910,6.7,0.92,102100,96852,1.04,9.94,cloudy,lmj
VarAFixedS,1202,1326,VAVS_R2,UavR_P400VarAS8_7,R,517,10,0.69,651919,8.9,0.92,102100,96882,0.94,10.94,cloudy,lmj
VarAFixedS,1130,1422,VAVS_R1,UavY_P0VarAS4_1,Y,571,29,0.59,557028,6.7,1.43,101500,96282,0.69,14.94,clear-day,lmj
VarAFixedS,1122,1516,VAVS_R1,UavY_P0VarAS8_1,Y,443,32,1.0,494223,6.7,1.95,102400,97111,0.94,10.94,clear-day,lmj
VarAFixedS,1122,1530,VAVS_R1,UavY_P0VarAS8_2,Y,522,38,0.84,555338,6.7,1.95,102400,97111,0.94,10.94,clear-day,lmj
VarAFixedS,1130,1434,VAVS_R2,UavY_P0VarAS8_7,Y,407,17,1.0,368964,6.7,1.43,101500,96309,0.69,14.94,clear-day,lmj
VarAFixedS,1130,1502,VAVS_R2,UavY_P200VarAS4_5,Y,535,10,0.82,642273,8.9,1.43,101400,96237,0.68,14.94,partly-cloudy-day,lmj
VarAFixedS,1130,1533,VAVS_R2,UavY_P400VarAS4_5,Y,575,12,0.83,784483,8.9,1.43,101400,96220,0.68,14.94,partly-cloudy-day,lmj
FixedSFixedA,1109,1453,FAFS,UavY_P0AS2_2,Y,631,23,1.0,781751,4.5,2.05,102010,96828,0.6,17.28,clear-day,lmj
FixedSFixedA,1109,1548,FAFS,UavY_P0AS4_2,Y,555,31,0.72,632094,2.2,2.05,102000,96806,0.57,18.0,clear-day,lmj
FixedSFixedA,1109,1640,FAFS,UavY_P0AS6_2,Y,548,16,0.75,620684,2.2,2.05,102000,96795,0.57,18.0,clear-day,lmj
FixedSFixedA,1109,1728,FAFS,UavY_P0AS8_2,Y,559,9,0.73,635102,3.4,2.05,102000,96855,0.6,17.17,clear-day,lmj
FixedSFixedA,1120,1600,FAFS,UavY_P0AS2_1,Y,613,27,0.8,686133,2.2,1.18,102600,97216,0.74,13.94,partly-cloudy-day,lmj
FixedSFixedA,1120,1615,FAFS,UavY_P0AS4_1,Y,518,28,1.0,546404,2.2,1.18,102600,97226,0.74,13.94,partly-cloudy-day,lmj
FixedSFixedA,1120,1635,FAFS,UavY_P0AS6_1,Y,550,23,0.77,576391,2.2,1.18,102600,97221,0.74,13.94,partly-cloudy-day,lmj
FixedSFixedA,1120,1652,FAFS,UavY_P0AS8_1,Y,550,10,0.75,587405,2.2,1.18,102600,97226,0.74,13.94,partly-cloudy-day,lmj
FixedSFixedA,1109,1508,FAFS,UavY_P0AS2_3,Y,653,18,1.0,778322,2.2,2.05,102000,96818,0.57,18.0,clear-day,lmj
FixedSFixedA,1121,1442,FAFS,UavY_P0AS2_4,Y,611,46,0.58,689634,2.2,2.03,102600,97352,0.8,12.94,cloudy,rcc
FixedSFixedA,1109,1600,FAFS,UavY_P0AS4_3,Y,583,37,0.82,649565,2.2,2.05,102000,96807,0.57,18.0,clear-day,lmj
FixedSFixedA,1121,1501,FAFS,UavY_P0AS4_4,Y,558,39,0.55,589308,2.2,2.03,102500,97330,0.87,11.94,cloudy,rcc
FixedSFixedA,1109,1655,FAFS,UavY_P0AS6_3,Y,550,11,0.74,607359,2.2,2.05,102000,96807,0.57,18.0,clear-day,lmj
FixedSFixedA,1121,1516,FAFS,UavY_P0AS6_4,Y,568,34,0.51,593795,2.2,2.03,102500,97311,0.87,11.94,cloudy,rcc
FixedSFixedA,1109,1747,FAFS,UavY_P0AS8_3,Y,560,20,0.75,601442,3.4,2.05,102000,96898,0.6,17.17,clear-day,lmj
FixedSFixedA,1121,1532,FAFS,UavY_P0AS8_4,Y,621,25,0.48,588593,2.2,2.03,102500,97319,0.87,11.94,cloudy,rcc
FixedSFixedA,1129,1618,FAFS,UavY_P200AS8_1,Y,383,28,0.36,107346,8.9,1.05,102200,97202,0.74,13.94,clear-day,lmj
